relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3354,a280ba392c8a54fe9acfbb2a918f91ab6adb6f5b42c1f5bc2f352d4324801759
code/legacy/shared_sources/two-vehicle-crash-injury-severity-nass-cds-2020.md,documentation,supporting_documentation,1011,bd12551b8714a2cc91678e5862db4ad2669ba460309062fd88d23cfdc01ed929
data/README.md,documentation,supporting_documentation,673,667d2ea78591e516b6cc1549b66dbba61fd8557a451c7dbe34ff6e3b622a1b42
data/derived_results/model_accuracy_summary_from_different_algorithms.csv,data_candidate,candidate_include_after_manifest_and_license_review,2561,248b15bc99d49eb9d82db6e5aff4e90b13daee9ec74e2e1e00a5ab64343065a8
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,461,b145f2b6cd47d275e18c8f7846e33db28b2e4f456b24aaadcd4efd9c13409ba9
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,764,cfea1f9105cc980b85947d637677a7ac8e47eea6dcbb5acc6ce8a51fbe367fcb
metadata/PUBLIC_REFERENCE_LINKS.csv,documentation,supporting_documentation,684,aa7e9639a7b7e5723a73e22fa6edaa01b9fa610b173a7a83363625e410e1039e
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,599,267988942d3bfdd65b19823dd0e72b11fb6fed5ad5ddf4385c1e727fc7ad4012
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1711,7870674567cae6239ae50a1bfc8716ba5ada1a38d393403eaf072ff2d9d3bd34
paper/Injury_Severity_Prediction_Two_Vehicle_Crash_ML.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,513110,283d8506f50dd46dd097aeaa5a6eb3b12ec3f7f45f47c095797b34a23d60505d
paper/Machine_Learning_Method_for_Crash_Severity_Classification_IEEE_ver.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,513110,283d8506f50dd46dd097aeaa5a6eb3b12ec3f7f45f47c095797b34a23d60505d
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,1055,f68e2fac486246c1b7da905306443c7c1b42fe337759b80df7a61f28b818be08
